car_ID,symboling,wheelbase,carlength,carwidth,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,price_stanardized,encoded_CarName,encoded_fueltype,encoded_aspiration,encoded_doornumber,encoded_carbody,encoded_drivewheel,encoded_enginelocation,encoded_enginetype,encoded_cylindernumber,encoded_fuelsystem
98,1,94.5,170.2,63.8,2037,97.0,3.15,3.29,9.4,69,5200,31.0,37,7999.0,-0.6606343879659772,12796.918700665188,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
99,2,95.1,162.4,63.8,2008,97.0,3.15,3.29,9.4,69,5200,31.0,37,8249.0,-0.6293407816232185,13284.592142276422,13013.998834396498,12648.655088243355,13018.60272707317,17246.394761517615,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
100,0,97.2,173.4,65.2,2324,120.0,3.33,3.47,8.5,97,5200,27.0,34,8949.0,-0.5417186838634942,12363.758808943088,13013.998834396498,12648.655088243355,13483.196845658536,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
101,0,97.2,173.4,65.2,2302,120.0,3.33,3.47,8.5,97,5200,27.0,34,9549.0,-0.4666140286408733,12937.827791574278,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
102,0,100.4,181.7,66.5,3095,181.0,3.43,3.27,9.0,152,5200,17.0,22,13499.0,0.027824951574713985,13296.918700665188,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,19958.52633510074,20614.444285509326,17324.036276031893
103,0,100.4,184.6,66.5,3296,181.0,3.43,3.27,9.0,152,5200,17.0,22,14399.0,0.14048193440864526,13378.73688248337,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,19958.52633510074,20614.444285509326,17324.036276031893
104,0,100.4,184.6,66.5,3060,181.0,3.43,3.27,9.0,152,5200,19.0,25,13499.0,0.027824951574713985,13296.918700665188,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,19958.52633510074,20614.444285509326,17324.036276031893
105,3,91.3,170.7,67.9,3071,181.0,3.43,3.27,9.0,160,5200,19.0,25,17199.0,0.4909703254475426,13633.282337028824,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,19958.52633510074,20614.444285509326,17324.036276031893
106,3,91.3,170.7,67.9,3139,181.0,3.43,3.27,7.8,200,5200,17.0,23,19699.0,0.8039063888751296,13860.555064301552,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,19958.52633510074,20614.444285509326,17324.036276031893
107,1,99.2,178.5,67.9,3139,181.0,3.43,3.27,9.0,160,5200,19.0,25,18399.0,0.6411796358927844,13284.592142276422,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,19958.52633510074,20614.444285509326,17324.036276031893
108,0,107.9,186.7,68.4,3020,120.0,3.46,3.19,8.4,97,5000,19.0,24,11900.0,-0.17232895459357062,14086.381606707317,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,17324.036276031893
109,0,107.9,186.7,68.4,3197,152.0,3.7,3.52,21.0,95,4150,28.0,33,13200.0,-0.009602201611225412,13269.73688248337,14984.33685691057,15655.303674623767,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,14984.33685691057
110,0,114.2,198.9,68.4,3230,120.0,3.46,3.19,8.4,97,5000,19.0,24,12440.0,-0.10473476489321183,13200.64597339246,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,17324.036276031893
111,0,114.2,198.9,68.4,3430,152.0,3.7,3.52,21.0,95,4150,25.0,25,13860.0,0.07301291913365754,14086.381606707317,14984.33685691057,15655.303674623767,13483.196845658536,12630.460163066202,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,14984.33685691057
112,0,107.9,186.7,68.4,3075,120.0,3.46,2.19,8.4,95,5000,19.0,24,15580.0,0.28831293077183734,14086.381606707317,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,17324.036276031893
113,0,107.9,186.7,68.4,3252,152.0,3.7,3.52,21.0,95,4150,28.0,33,16900.0,0.45354317226160323,13984.758808943088,14984.33685691057,15655.303674623767,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,14984.33685691057
114,0,114.2,198.9,68.4,3285,120.0,3.46,2.19,8.4,95,5000,19.0,24,16695.0,0.4278824150605411,14086.381606707317,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,17324.036276031893
115,0,114.2,198.9,68.4,3485,152.0,3.7,3.52,21.0,95,4150,25.0,25,17075.0,0.4754486967015343,13622.009609756096,14984.33685691057,15655.303674623767,13483.196845658536,12630.460163066202,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,14984.33685691057
116,0,107.9,186.7,68.4,3075,120.0,3.46,3.19,8.4,97,5000,19.0,24,16630.0,0.41974607741142383,14086.381606707317,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,17324.036276031893
117,0,107.9,186.7,68.4,3252,152.0,3.7,3.52,21.0,95,4150,28.0,33,17950.0,0.5849763189011897,14086.381606707317,14984.33685691057,15655.303674623767,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,14984.33685691057
118,0,108.0,186.7,68.3,3130,134.0,3.61,3.21,7.0,142,5600,18.0,24,18150.0,0.6100112039753967,13984.758808943088,13013.998834396498,15655.303674623767,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,14013.550259423502,10462.734353297734,17324.036276031893
119,1,93.7,157.3,63.8,1918,90.0,2.97,3.23,9.4,68,5500,37.0,41,5572.0,-0.9644327183414786,12047.342142276422,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
120,1,93.7,157.3,63.8,2128,98.0,3.03,3.39,7.6,102,5500,24.0,30,7957.0,-0.6658917138315606,12793.100518847006,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,12193.742405648267
121,1,93.7,157.3,63.8,1967,90.0,2.97,3.23,9.4,68,5500,31.0,38,6229.0,-0.8821931208727087,12047.342142276422,13013.998834396498,12648.655088243355,13483.196845658536,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
122,1,93.7,167.3,63.8,1989,90.0,2.97,3.23,9.4,68,5500,31.0,38,6692.0,-0.8242373619259197,12678.100518847006,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
123,1,93.7,167.3,63.8,2191,98.0,2.97,3.23,9.4,68,5500,31.0,38,7609.0,-0.7094524138606808,12761.464155210642,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
124,-1,103.3,174.6,64.6,2535,122.0,3.35,3.46,8.5,88,5000,24.0,30,8921.0,-0.5452235677738831,12880.73688248337,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
125,3,95.9,173.2,66.3,2818,156.0,3.59,3.86,7.0,145,5000,19.0,24,12764.0,-0.06417825107299657,13230.100518847006,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,12193.742405648267
126,3,94.5,168.9,68.3,2778,151.0,3.94,3.11,9.5,143,5500,19.0,27,22018.0,1.0941858813105592,14071.373246119734,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
127,3,89.5,168.9,65.0,2756,194.0,3.74,2.9,9.5,207,5900,17.0,25,32528.0,2.4097690919601344,15026.827791574278,13013.998834396498,12648.655088243355,13018.60272707317,17246.394761517615,19139.402391945547,18180.854285178237,13553.844228292683,20614.444285509326,17324.036276031893
128,3,89.5,168.9,65.0,2756,194.0,3.74,2.9,9.5,207,5900,17.0,25,34028.0,2.5975307300166866,16516.300475609754,13013.998834396498,12648.655088243355,13018.60272707317,17246.394761517615,19139.402391945547,18180.854285178237,13553.844228292683,20614.444285509326,17324.036276031893
129,3,89.5,168.9,65.0,2800,194.0,3.74,2.9,9.5,207,5900,17.0,25,37028.0,2.973054006129791,15435.918700665188,13013.998834396498,12648.655088243355,13018.60272707317,16506.881606707317,19139.402391945547,18180.854285178237,13553.844228292683,20614.444285509326,17324.036276031893
130,1,98.4,175.7,72.3,3366,203.0,3.94,3.11,10.0,288,5750,17.0,28,31400.5,2.268634927354293,16516.300475609754,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,14924.327791574278,21317.840380487803,17324.036276031893
131,0,96.1,181.5,66.5,2579,132.0,3.46,3.9,8.7,90,5100,23.0,31,9295.0,-0.4984083326851162,12914.73688248337,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
132,2,96.1,176.8,66.6,2460,132.0,3.46,3.9,8.7,90,5100,23.0,31,9895.0,-0.4233036774624953,12969.282337028824,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
133,3,99.1,186.6,66.5,2658,121.0,3.54,3.07,9.31,110,5250,21.0,28,11850.0,-0.17858767586212235,13603.092142276422,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
134,2,99.1,186.6,66.5,2695,121.0,3.54,3.07,9.3,110,5250,21.0,28,12170.0,-0.13853185974339122,13331.425475609756,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
135,3,99.1,186.6,66.5,2707,121.0,2.54,2.07,9.3,110,5250,21.0,28,15040.0,0.22071874107147857,13331.425475609756,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
136,2,99.1,186.6,66.5,2758,121.0,3.54,3.07,9.3,110,5250,21.0,28,15510.0,0.2795507209958649,13868.925475609756,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
137,3,99.1,186.6,66.5,2808,121.0,3.54,3.07,9.0,160,5500,19.0,26,18150.0,0.6100112039753967,13868.925475609756,13013.998834396498,15655.303674623767,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,15916.550259423502,10462.734353297734,17324.036276031893
138,2,99.1,186.6,66.5,2847,121.0,3.54,3.07,9.0,160,5500,19.0,26,18620.0,0.668843183899783,13603.092142276422,13013.998834396498,15655.303674623767,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,15916.550259423502,10462.734353297734,17324.036276031893
139,2,93.7,156.9,63.4,2050,97.0,3.62,2.36,9.0,69,4900,31.0,36,5118.0,-1.0212619074599283,12084.258808943088,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,13553.844228292683,10462.734353297734,8241.119811938383
140,2,93.7,157.9,63.6,2120,108.0,3.62,2.64,8.7,73,4400,26.0,31,7053.0,-0.7790493943669761,11937.86469337979,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,13553.844228292683,10462.734353297734,8241.119811938383
141,2,93.3,157.3,63.8,2240,108.0,3.62,2.64,8.7,73,4400,26.0,31,7603.0,-0.7102034604129069,11937.86469337979,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,12239.698563543005,12975.984776921307,13553.844228292683,10462.734353297734,8241.119811938383
142,0,97.2,172.0,65.4,2145,108.0,3.62,2.64,9.5,82,4800,32.0,37,7126.0,-0.7699116613148905,12084.258808943088,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,13553.844228292683,10462.734353297734,8241.119811938383
143,0,97.2,172.0,65.4,2190,108.0,3.62,2.64,9.5,82,4400,28.0,33,7775.0,-0.688673459249089,12776.555064301552,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,13553.844228292683,10462.734353297734,8241.119811938383
144,0,97.2,172.0,65.4,2340,108.0,3.62,2.64,9.0,94,5200,26.0,32,9960.0,-0.41516733981337806,12975.191427937914,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,13553.844228292683,10462.734353297734,17324.036276031893
145,0,97.0,172.0,65.4,2385,108.0,3.62,2.64,9.0,82,4800,24.0,25,9233.0,-0.5061691470581203,12909.100518847006,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,12239.698563543005,12975.984776921307,13553.844228292683,10462.734353297734,8241.119811938383
146,0,97.0,172.0,65.4,2510,108.0,3.62,2.64,7.7,111,4800,24.0,29,11259.0,-0.2525657612564039,13093.282337028824,13013.998834396498,15655.303674623767,13483.196845658536,14243.557601012426,12239.698563543005,12975.984776921307,13553.844228292683,10462.734353297734,17324.036276031893
147,0,97.0,173.5,65.4,2290,108.0,3.62,2.64,9.0,82,4800,28.0,32,7463.0,-0.7277278799648519,12748.191427937914,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,13553.844228292683,10462.734353297734,8241.119811938383
148,0,97.0,173.5,65.4,2455,108.0,3.62,2.64,9.0,94,5200,25.0,31,10198.0,-0.3853758265750718,12996.827791574278,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,13553.844228292683,10462.734353297734,17324.036276031893
149,0,96.9,173.6,65.4,2420,108.0,3.62,2.64,9.0,82,4800,23.0,29,8013.0,-0.6588819460107828,11937.86469337979,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,12239.698563543005,12975.984776921307,13553.844228292683,10462.734353297734,8241.119811938383
150,0,96.9,173.6,65.4,2650,108.0,3.62,2.64,7.7,111,4800,23.0,23,11694.0,-0.19811488622000376,11937.86469337979,13013.998834396498,15655.303674623767,13483.196845658536,12630.460163066202,12239.698563543005,12975.984776921307,13553.844228292683,10462.734353297734,17324.036276031893
151,1,95.7,158.7,63.6,1985,92.0,3.05,3.03,9.0,62,4800,35.0,39,5348.0,-0.9924717896245904,12555.918700665188,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
152,1,95.7,158.7,63.6,2040,92.0,3.05,3.03,9.0,62,4800,31.0,38,6338.0,-0.868549108507266,11810.319106707317,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
153,1,95.7,158.7,63.6,2015,92.0,3.05,3.03,9.0,62,4800,31.0,38,6488.0,-0.8497729447016108,12204.425475609756,13013.998834396498,12648.655088243355,13483.196845658536,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
154,0,95.7,169.7,63.6,2280,92.0,3.05,3.03,9.0,62,4800,31.0,37,6918.0,-0.7959479417920658,12698.64597339246,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
155,0,95.7,169.7,63.6,2290,92.0,3.05,3.03,9.0,62,4800,27.0,32,7898.0,-0.6732770049284518,12787.73688248337,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,12239.698563543005,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
156,0,95.7,169.7,63.6,3110,92.0,3.05,3.03,9.0,62,4800,27.0,32,8778.0,-0.5631235106019411,12867.73688248337,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,12239.698563543005,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
157,0,95.7,166.3,64.4,2081,98.0,3.19,3.03,9.0,70,4800,30.0,37,6938.0,-0.7934444532846451,12323.931208255159,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
158,0,95.7,166.3,64.4,2109,98.0,3.19,3.03,9.0,70,4800,30.0,37,7198.0,-0.7608991026881761,12204.425475609756,13013.998834396498,12648.655088243355,13483.196845658536,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
159,0,95.7,166.3,64.4,2275,110.0,3.27,3.35,22.5,56,4500,34.0,36,7898.0,-0.6732770049284518,11810.319106707317,14984.33685691057,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,14984.33685691057
160,0,95.7,166.3,64.4,2275,110.0,3.27,3.35,22.5,56,4500,38.0,47,7788.0,-0.6870461917192655,11871.694106707317,14984.33685691057,12648.655088243355,13483.196845658536,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,14984.33685691057
161,0,95.7,166.3,64.4,2094,98.0,3.19,3.03,9.0,70,4800,38.0,47,7738.0,-0.6933049129878173,11810.319106707317,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
162,0,95.7,166.3,64.4,2122,98.0,3.19,3.03,9.0,70,4800,28.0,34,8358.0,-0.6156967692577757,11871.694106707317,13013.998834396498,12648.655088243355,13483.196845658536,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
163,0,95.7,166.3,64.4,2140,98.0,3.19,3.03,9.0,70,4800,28.0,34,9258.0,-0.5030397864238445,12323.931208255159,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
164,1,94.5,168.7,64.0,2169,98.0,3.19,3.03,9.0,70,4800,29.0,34,8058.0,-0.6532490968690862,13115.258808943088,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
165,1,94.5,168.7,64.0,2204,98.0,3.19,3.03,9.0,70,4800,29.0,34,8238.0,-0.6307177003022999,11810.319106707317,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,8241.119811938383
166,1,94.5,168.7,64.0,2265,98.0,3.24,3.08,9.4,112,6600,26.0,29,9298.0,-0.4980328094090031,12915.009609756096,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,19139.402391945547,12975.984776921307,15916.550259423502,10462.734353297734,17324.036276031893
167,1,94.5,168.7,64.0,2300,98.0,3.24,3.08,9.4,112,6600,26.0,29,9538.0,-0.4679909473199547,12936.827791574278,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,15916.550259423502,10462.734353297734,17324.036276031893
168,2,98.4,176.2,65.6,2540,146.0,3.62,3.5,9.3,116,4800,24.0,30,8449.0,-0.6043058965490116,12837.827791574278,13013.998834396498,12648.655088243355,13018.60272707317,17246.394761517615,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
169,2,98.4,176.2,65.6,2536,146.0,3.62,3.5,9.3,116,4800,24.0,30,9639.0,-0.45534833035748024,11871.694106707317,13013.998834396498,12648.655088243355,13018.60272707317,17246.394761517615,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
170,2,98.4,176.2,65.6,2551,146.0,3.62,3.5,9.3,116,4800,24.0,30,9989.0,-0.41153728147761803,13203.842142276422,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
171,2,98.4,176.2,65.6,2679,146.0,3.62,3.5,9.3,116,4800,24.0,30,11199.0,-0.260076226778666,13087.827791574278,13013.998834396498,12648.655088243355,13018.60272707317,17246.394761517615,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
172,2,98.4,176.2,65.6,2714,146.0,3.62,3.5,9.3,116,4800,24.0,30,11549.0,-0.2162651778988038,11871.694106707317,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
173,2,98.4,176.2,65.6,2975,146.0,3.62,3.5,9.3,116,4800,24.0,30,17669.0,0.549802305371929,13676.009609756096,13013.998834396498,12648.655088243355,13018.60272707317,16506.881606707317,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
174,-1,102.4,175.6,66.5,2326,122.0,3.31,3.54,8.7,92,4200,29.0,34,8948.0,-0.5418438582888653,11871.694106707317,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
175,-1,102.4,175.6,66.5,2480,110.0,3.27,3.35,22.5,73,4500,30.0,33,10698.0,-0.3227886138895544,13042.282337028824,14984.33685691057,15655.303674623767,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,14984.33685691057
176,-1,102.4,175.6,66.5,2414,122.0,3.31,3.54,8.7,92,4200,27.0,32,9988.0,-0.41166245590298906,11810.319106707317,13013.998834396498,12648.655088243355,13483.196845658536,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
177,-1,102.4,175.6,66.5,2414,122.0,3.31,3.54,8.7,92,4200,27.0,32,10898.0,-0.29775372881534745,11871.694106707317,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
178,-1,102.4,175.6,66.5,2458,122.0,3.31,3.54,8.7,92,4200,27.0,32,11248.0,-0.25394267993548525,12323.931208255159,13013.998834396498,12648.655088243355,13483.196845658536,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
179,3,102.9,183.5,67.7,2976,171.0,3.27,3.35,9.3,161,5200,20.0,24,16558.0,0.4107335187847093,13115.258808943088,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,15916.550259423502,20614.444285509326,17324.036276031893
180,3,102.9,183.5,67.7,3016,171.0,3.27,3.35,9.3,161,5200,19.0,24,15998.0,0.34063584057692986,11810.319106707317,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,19139.402391945547,12975.984776921307,15916.550259423502,20614.444285509326,17324.036276031893
181,-1,104.5,187.8,66.5,3131,171.0,3.27,3.35,9.2,156,5200,20.0,24,15690.0,0.30208211756265113,13203.842142276422,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,15916.550259423502,20614.444285509326,17324.036276031893
182,-1,104.5,187.8,66.5,3151,161.0,3.27,3.35,9.2,156,5200,19.0,24,15750.0,0.3095925830849132,13501.555064301552,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,19139.402391945547,12975.984776921307,15916.550259423502,20614.444285509326,17324.036276031893
183,2,97.3,171.7,65.5,2261,97.0,3.01,3.4,23.0,52,4800,37.0,46,7775.0,-0.688673459249089,12776.555064301552,14984.33685691057,12648.655088243355,13018.60272707317,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,14984.33685691057
184,2,97.3,171.7,65.5,2209,109.0,3.19,3.4,9.0,85,5250,27.0,34,7975.0,-0.663638574174882,12794.73688248337,13013.998834396498,12648.655088243355,13018.60272707317,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
185,2,97.3,171.7,65.5,2264,97.0,3.01,3.4,23.0,52,4800,37.0,46,7995.0,-0.6611350856674614,12796.555064301552,14984.33685691057,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,14984.33685691057
186,2,97.3,171.7,65.5,2212,109.0,3.19,3.4,9.0,85,5250,27.0,34,8195.0,-0.6361002005932545,12814.73688248337,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
187,2,97.3,171.7,65.5,2275,109.0,3.19,3.4,9.0,85,5250,27.0,34,8495.0,-0.598547872981944,12842.009609756096,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
188,2,97.3,171.7,65.5,2319,97.0,3.01,3.4,23.0,68,4500,37.0,42,9495.0,-0.4733734476109092,12932.918700665188,14984.33685691057,15655.303674623767,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,14984.33685691057
189,2,97.3,171.7,65.5,2300,109.0,3.19,3.4,10.0,100,5500,26.0,32,9995.0,-0.41078623492539185,12921.008808943088,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
190,3,94.5,159.3,64.2,2254,109.0,3.19,3.4,8.5,90,5500,24.0,29,11595.0,-0.21050715433173622,13123.827791574278,13013.998834396498,12648.655088243355,13018.60272707317,16506.881606707317,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
191,3,94.5,165.7,64.0,2221,109.0,3.19,3.4,8.5,90,5500,24.0,29,9980.0,-0.41266385130595734,12977.009609756096,13013.998834396498,12648.655088243355,13018.60272707317,10739.159658841463,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
192,0,100.4,180.2,66.9,2661,136.0,3.19,3.4,8.5,110,5500,19.0,24,13295.0,0.0022893687990228916,13278.373246119734,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,17652.489176538907,17324.036276031893
193,0,100.4,180.2,66.9,2579,97.0,3.01,3.4,23.0,68,4500,33.0,38,13845.0,0.07113530275309202,13328.373246119734,14984.33685691057,15655.303674623767,13483.196845658536,14243.557601012426,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,14984.33685691057
194,0,100.4,183.1,66.9,2563,109.0,3.19,3.4,9.0,88,5500,25.0,31,12290.0,-0.12351092869886705,12921.008808943088,13013.998834396498,12648.655088243355,13483.196845658536,12630.460163066202,9549.877736210132,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
195,-2,104.3,188.8,67.2,2912,141.0,3.78,3.15,9.5,114,5400,23.0,28,12940.0,-0.04214755220769445,13546.008808943088,13013.998834396498,12648.655088243355,13483.196845658536,14243.557601012426,19139.402391945547,12975.984776921307,11681.811852577956,10462.734353297734,17324.036276031893
